INSERT INTO StockCount(StockID,ItemID,amount,unit,date) VALUES
(82,14,5,1,'2015-12-21'),
(82,15,2,1,'2015-12-21'),
(82,16,4,1,'2015-12-21'),
(82,17,19,0,'2015-12-21'),
(82,18,12,0,'2015-12-21'),
(82,19,18,1,'2015-12-21'),
(82,20,1,1,'2015-12-21'),
(82,21,2,1,'2015-12-21'),
(82,22,5,1,'2015-12-21'),
(82,23,16,0,'2015-12-21'),
(82,24,13,0,'2015-12-21'),
(82,25,20,0,'2015-12-21'),
(82,26,4,1,'2015-12-21'),
(82,27,10,0,'2015-12-21'),
(82,28,1,1,'2015-12-21'),
(82,29,5,1,'2015-12-21'),
(82,30,3,1,'2015-12-21'),
(82,31,2,1,'2015-12-21'),
(82,32,14,0,'2015-12-21'),
(83,1,8,0,'2015-12-28'),
(83,2,17,0,'2015-12-28'),
(83,3,17,0,'2015-12-28'),
(83,4,1,1,'2015-12-28'),
(83,5,15,0,'2015-12-28'),
(83,6,5,1,'2015-12-28'),
(83,7,5,1,'2015-12-28'),
(83,8,3,1,'2015-12-28'),
(83,9,1,1,'2015-12-28'),
(83,10,12,0,'2015-12-28'),
(83,11,7,0,'2015-12-28'),
(83,12,2,1,'2015-12-28'),
(83,13,15,0,'2015-12-28'),
(83,14,2,1,'2015-12-28'),
(83,15,4,1,'2015-12-28'),
(83,16,19,0,'2015-12-28'),
(83,17,9,0,'2015-12-28'),
(83,18,5,1,'2015-12-28'),
(83,19,11,1,'2015-12-28'),
(83,20,7,0,'2015-12-28'),
(83,21,0,0,'2015-12-28'),
(83,22,3,0,'2015-12-28'),
(83,23,3,1,'2015-12-28'),
(83,24,5,1,'2015-12-28'),
(83,25,2,0,'2015-12-28'),
(83,26,4,1,'2015-12-28'),
(83,27,1,0,'2015-12-28'),
(83,28,8,0,'2015-12-28'),
(83,29,20,0,'2015-12-28'),
(83,30,2,1,'2015-12-28'),
(83,31,4,1,'2015-12-28'),
(83,32,12,0,'2015-12-28'),
(84,1,20,0,'2016-01-04'),
(84,2,2,1,'2016-01-04'),
(84,3,2,1,'2016-01-04'),
(84,4,12,0,'2016-01-04'),
(84,5,15,0,'2016-01-04'),
(84,6,9,0,'2016-01-04'),
(84,7,11,0,'2016-01-04'),
(84,8,5,1,'2016-01-04'),
(84,9,17,0,'2016-01-04'),
(84,10,18,0,'2016-01-04'),
(84,11,2,1,'2016-01-04'),
(84,12,3,0,'2016-01-04'),
(84,13,10,0,'2016-01-04'),
(84,14,6,0,'2016-01-04'),
(84,15,6,0,'2016-01-04'),
(84,16,3,0,'2016-01-04'),
(84,17,2,1,'2016-01-04'),
(84,18,1,1,'2016-01-04'),
(84,19,8,1,'2016-01-04'),
(84,20,6,0,'2016-01-04'),
(84,21,3,0,'2016-01-04'),
(84,22,4,1,'2016-01-04'),
(84,23,5,1,'2016-01-04'),
(84,24,3,1,'2016-01-04'),
(84,25,2,0,'2016-01-04'),
(84,26,4,1,'2016-01-04'),
(84,27,4,1,'2016-01-04'),
(84,28,8,0,'2016-01-04'),
(84,29,0,0,'2016-01-04'),
(84,30,5,1,'2016-01-04'),
(84,31,12,0,'2016-01-04'),
(84,32,2,1,'2016-01-04'),
(85,1,2,1,'2016-01-11'),
(85,2,20,0,'2016-01-11'),
(85,3,3,1,'2016-01-11'),
(85,4,1,1,'2016-01-11'),
(85,5,4,1,'2016-01-11'),
(85,6,1,1,'2016-01-11'),
(85,7,12,0,'2016-01-11'),
(85,8,4,0,'2016-01-11'),
(85,9,19,0,'2016-01-11'),
(85,10,5,0,'2016-01-11'),
(85,11,1,1,'2016-01-11'),
(85,12,5,1,'2016-01-11'),
(85,13,1,1,'2016-01-11'),
(85,14,14,0,'2016-01-11'),
(85,15,15,0,'2016-01-11'),
(85,16,10,0,'2016-01-11'),
(85,17,4,1,'2016-01-11'),
(85,18,10,0,'2016-01-11'),
(85,19,11,1,'2016-01-11'),
(85,20,4,1,'2016-01-11'),
(85,21,1,1,'2016-01-11'),
(85,22,13,0,'2016-01-11'),
(85,23,4,1,'2016-01-11'),
(85,24,19,0,'2016-01-11'),
(85,25,6,0,'2016-01-11'),
(85,26,3,1,'2016-01-11'),
(85,27,1,0,'2016-01-11'),
(85,28,8,0,'2016-01-11'),
(85,29,16,0,'2016-01-11'),
(85,30,15,0,'2016-01-11'),
(85,31,3,0,'2016-01-11'),
(85,32,4,1,'2016-01-11'),
(86,1,4,1,'2016-01-18'),
(86,2,7,0,'2016-01-18'),
(86,3,20,0,'2016-01-18'),
(86,4,3,1,'2016-01-18'),
(86,5,5,0,'2016-01-18'),
(86,6,3,1,'2016-01-18'),
(86,7,2,1,'2016-01-18'),
(86,8,2,0,'2016-01-18'),
(86,9,12,0,'2016-01-18'),
(86,10,6,0,'2016-01-18'),
(86,11,5,0,'2016-01-18'),
(86,12,14,0,'2016-01-18'),
(86,13,9,0,'2016-01-18'),
(86,14,1,0,'2016-01-18'),
(86,15,2,1,'2016-01-18'),
(86,16,2,1,'2016-01-18'),
(86,17,10,0,'2016-01-18'),
(86,18,17,0,'2016-01-18'),
(86,19,14,0,'2016-01-18'),
(86,20,14,0,'2016-01-18'),
(86,21,4,1,'2016-01-18'),
(86,22,3,1,'2016-01-18'),
(86,23,16,0,'2016-01-18'),
(86,24,3,1,'2016-01-18'),
(86,25,2,1,'2016-01-18'),
(86,26,19,0,'2016-01-18'),
(86,27,14,0,'2016-01-18'),
(86,28,10,0,'2016-01-18'),
(86,29,18,0,'2016-01-18'),
(86,30,1,1,'2016-01-18'),
(86,31,3,1,'2016-01-18'),
(86,32,17,0,'2016-01-18'),
(87,1,4,1,'2016-01-25'),
(87,2,2,0,'2016-01-25'),
(87,3,3,1,'2016-01-25'),
(87,4,10,0,'2016-01-25'),
(87,5,1,0,'2016-01-25'),
(87,6,13,0,'2016-01-25'),
(87,7,4,0,'2016-01-25'),
(87,8,5,1,'2016-01-25'),
(87,9,1,1,'2016-01-25'),
(87,10,1,1,'2016-01-25'),
(87,11,0,0,'2016-01-25'),
(87,12,6,0,'2016-01-25'),
(87,13,13,0,'2016-01-25'),
(87,14,8,0,'2016-01-25'),
(87,15,2,1,'2016-01-25'),
(87,16,5,1,'2016-01-25'),
(87,17,5,0,'2016-01-25'),
(87,18,3,1,'2016-01-25'),
(87,19,19,1,'2016-01-25'),
(87,20,18,0,'2016-01-25'),
(87,21,13,0,'2016-01-25'),
(87,22,2,1,'2016-01-25'),
(87,23,4,1,'2016-01-25'),
(87,24,2,1,'2016-01-25'),
(87,25,11,0,'2016-01-25'),
(87,26,3,0,'2016-01-25'),
(87,27,5,1,'2016-01-25'),
(87,28,2,1,'2016-01-25'),
(87,29,17,0,'2016-01-25'),
(87,30,1,1,'2016-01-25'),
(87,31,13,0,'2016-01-25'),
(87,32,14,0,'2016-01-25'),
(88,1,5,0,'2016-02-01'),
(88,2,19,0,'2016-02-01'),
(88,3,4,1,'2016-02-01'),
(88,4,4,1,'2016-02-01'),
(88,5,0,0,'2016-02-01'),
(88,6,1,1,'2016-02-01'),
(88,7,2,1,'2016-02-01'),
(88,8,5,1,'2016-02-01'),
(88,9,4,1,'2016-02-01'),
(88,10,11,0,'2016-02-01'),
(88,11,7,0,'2016-02-01'),
(88,12,5,1,'2016-02-01'),
(88,13,2,1,'2016-02-01'),
(88,14,4,1,'2016-02-01'),
(88,15,2,1,'2016-02-01'),
(88,16,16,0,'2016-02-01'),
(88,17,10,0,'2016-02-01'),
(88,18,5,1,'2016-02-01'),
(88,19,18,1,'2016-02-01'),
(88,20,3,0,'2016-02-01'),
(88,21,2,1,'2016-02-01'),
(88,22,1,1,'2016-02-01'),
(88,23,5,1,'2016-02-01'),
(88,24,5,0,'2016-02-01'),
(88,25,3,1,'2016-02-01'),
(88,26,5,0,'2016-02-01'),
(88,27,20,0,'2016-02-01'),
(88,28,2,1,'2016-02-01'),
(88,29,17,0,'2016-02-01'),
(88,30,0,0,'2016-02-01'),
(88,31,7,0,'2016-02-01'),
(88,32,3,0,'2016-02-01'),
(89,1,1,1,'2016-02-08'),
(89,2,20,0,'2016-02-08'),
(89,3,1,0,'2016-02-08'),
(89,4,3,1,'2016-02-08'),
(89,5,13,0,'2016-02-08'),
(89,6,18,0,'2016-02-08'),
(89,7,3,1,'2016-02-08'),
(89,8,1,1,'2016-02-08'),
(89,9,9,0,'2016-02-08'),
(89,10,1,1,'2016-02-08'),
(89,11,0,0,'2016-02-08'),
(89,12,5,1,'2016-02-08'),
(89,13,2,1,'2016-02-08'),
(89,14,3,1,'2016-02-08'),
(89,15,16,0,'2016-02-08'),
(89,16,15,0,'2016-02-08'),
(89,17,14,0,'2016-02-08'),
(89,18,15,0,'2016-02-08'),
(89,19,3,0,'2016-02-08'),
(89,20,2,1,'2016-02-08'),
(89,21,2,1,'2016-02-08'),
(89,22,1,1,'2016-02-08'),
(89,23,19,0,'2016-02-08'),
(89,24,4,1,'2016-02-08'),
(89,25,5,0,'2016-02-08'),
(89,26,3,1,'2016-02-08'),
(89,27,12,0,'2016-02-08'),
(89,28,19,0,'2016-02-08'),
(89,29,1,1,'2016-02-08'),
(89,30,5,1,'2016-02-08'),
(89,31,3,1,'2016-02-08'),
(89,32,2,1,'2016-02-08'),
(90,1,3,1,'2016-02-15'),
(90,2,0,0,'2016-02-15'),
(90,3,1,0,'2016-02-15'),
(90,4,3,1,'2016-02-15'),
(90,5,6,0,'2016-02-15'),
(90,6,11,0,'2016-02-15'),
(90,7,0,0,'2016-02-15'),
(90,8,7,0,'2016-02-15'),
(90,9,4,0,'2016-02-15'),
(90,10,5,1,'2016-02-15'),
(90,11,5,1,'2016-02-15'),
(90,12,3,0,'2016-02-15'),
(90,13,5,1,'2016-02-15'),
(90,14,13,0,'2016-02-15'),
(90,15,3,1,'2016-02-15'),
(90,16,2,1,'2016-02-15'),
(90,17,2,1,'2016-02-15'),
(90,18,5,1,'2016-02-15'),
(90,19,0,0,'2016-02-15'),
(90,20,19,0,'2016-02-15'),
(90,21,11,0,'2016-02-15'),
(90,22,7,0,'2016-02-15'),
(90,23,18,0,'2016-02-15'),
(90,24,2,0,'2016-02-15'),
(90,25,5,1,'2016-02-15'),
(90,26,5,1,'2016-02-15'),
(90,27,7,0,'2016-02-15'),
(90,28,12,0,'2016-02-15'),
(90,29,4,0,'2016-02-15'),
(90,30,5,1,'2016-02-15'),
(90,31,3,0,'2016-02-15'),
(90,32,2,1,'2016-02-15'),
(91,1,14,0,'2016-02-22'),
(91,2,20,0,'2016-02-22'),
(91,3,3,0,'2016-02-22'),
(91,4,1,1,'2016-02-22'),
(91,5,3,1,'2016-02-22'),
(91,6,15,0,'2016-02-22'),
(91,7,5,0,'2016-02-22'),
(91,8,17,0,'2016-02-22'),
(91,9,3,0,'2016-02-22'),
(91,10,0,0,'2016-02-22'),
(91,11,7,0,'2016-02-22'),
(91,12,4,1,'2016-02-22'),
(91,13,2,1,'2016-02-22'),
(91,14,5,1,'2016-02-22'),
(91,15,2,1,'2016-02-22'),
(91,16,14,0,'2016-02-22'),
(91,17,6,0,'2016-02-22'),
(91,18,5,1,'2016-02-22'),
(91,19,5,1,'2016-02-22'),
(91,20,4,1,'2016-02-22'),
(91,21,3,1,'2016-02-22'),
(91,22,11,0,'2016-02-22'),
(91,23,3,0,'2016-02-22'),
(91,24,10,0,'2016-02-22'),
(91,25,2,1,'2016-02-22'),
(91,26,18,0,'2016-02-22'),
(91,27,2,1,'2016-02-22'),
(91,28,3,1,'2016-02-22'),
(91,29,1,1,'2016-02-22'),
(91,30,4,1,'2016-02-22'),
(91,31,3,1,'2016-02-22'),
(91,32,15,0,'2016-02-22'),
(92,1,5,1,'2016-02-29'),
(92,2,5,0,'2016-02-29'),
(92,3,16,0,'2016-02-29'),
(92,4,19,0,'2016-02-29'),
(92,5,4,1,'2016-02-29'),
(92,6,15,0,'2016-02-29'),
(92,7,5,1,'2016-02-29'),
(92,8,5,1,'2016-02-29'),
(92,9,5,0,'2016-02-29'),
(92,10,5,0,'2016-02-29'),
(92,11,18,0,'2016-02-29'),
(92,12,5,0,'2016-02-29'),
(92,13,5,1,'2016-02-29'),
(92,14,5,1,'2016-02-29'),
(92,15,4,1,'2016-02-29'),
(92,16,9,0,'2016-02-29'),
(92,17,2,1,'2016-02-29'),
(92,18,14,0,'2016-02-29'),
(92,19,1,0,'2016-02-29'),
(92,20,1,1,'2016-02-29'),
(92,21,9,0,'2016-02-29'),
(92,22,5,1,'2016-02-29'),
(92,23,2,1,'2016-02-29'),
(92,24,2,1,'2016-02-29'),
(92,25,10,0,'2016-02-29'),
(92,26,19,0,'2016-02-29'),
(92,27,14,0,'2016-02-29'),
(92,28,4,0,'2016-02-29'),
(92,29,10,0,'2016-02-29'),
(92,30,3,1,'2016-02-29'),
(92,31,3,1,'2016-02-29'),
(92,32,2,1,'2016-02-29'),
(93,1,4,1,'2016-03-07'),
(93,2,4,1,'2016-03-07'),
(93,3,8,0,'2016-03-07'),
(93,4,18,0,'2016-03-07'),
(93,5,19,0,'2016-03-07'),
(93,6,11,0,'2016-03-07'),
(93,7,4,1,'2016-03-07'),
(93,8,5,1,'2016-03-07'),
(93,9,1,0,'2016-03-07'),
(93,10,17,0,'2016-03-07'),
(93,11,2,1,'2016-03-07'),
(93,12,8,0,'2016-03-07'),
(93,13,2,1,'2016-03-07'),
(93,14,2,1,'2016-03-07'),
(93,15,11,0,'2016-03-07'),
(93,16,2,0,'2016-03-07'),
(93,17,11,0,'2016-03-07'),
(93,18,2,1,'2016-03-07'),
(93,19,5,0,'2016-03-07'),
(93,20,5,0,'2016-03-07'),
(93,21,0,0,'2016-03-07'),
(93,22,2,1,'2016-03-07'),
(93,23,1,1,'2016-03-07'),
(93,24,14,0,'2016-03-07'),
(93,25,4,1,'2016-03-07'),
(93,26,1,0,'2016-03-07'),
(93,27,13,0,'2016-03-07'),
(93,28,5,0,'2016-03-07'),
(93,29,4,1,'2016-03-07'),
(93,30,5,1,'2016-03-07'),
(93,31,3,1,'2016-03-07'),
(93,32,1,1,'2016-03-07'),
(94,1,4,1,'2016-03-14'),
(94,2,0,0,'2016-03-14'),
(94,3,3,0,'2016-03-14'),
(94,4,19,0,'2016-03-14'),
(94,5,4,1,'2016-03-14'),
(94,6,5,1,'2016-03-14'),
(94,7,9,0,'2016-03-14'),
(94,8,5,1,'2016-03-14'),
(94,9,19,0,'2016-03-14'),
(94,10,20,0,'2016-03-14'),
(94,11,6,0,'2016-03-14'),
(94,12,1,1,'2016-03-14'),
(94,13,3,1,'2016-03-14'),
(94,14,4,1,'2016-03-14'),
(94,15,2,1,'2016-03-14'),
(94,16,16,0,'2016-03-14'),
(94,17,2,0,'2016-03-14'),
(94,18,5,0,'2016-03-14'),
(94,19,5,0,'2016-03-14'),
(94,20,4,1,'2016-03-14'),
(94,21,2,1,'2016-03-14'),
(94,22,5,1,'2016-03-14'),
(94,23,1,1,'2016-03-14'),
(94,24,2,1,'2016-03-14'),
(94,25,20,0,'2016-03-14'),
(94,26,6,0,'2016-03-14'),
(94,27,4,1,'2016-03-14'),
(94,28,1,1,'2016-03-14'),
(94,29,16,0,'2016-03-14'),
(94,30,1,1,'2016-03-14'),
(94,31,18,0,'2016-03-14'),
(94,32,5,0,'2016-03-14'),
(95,1,2,1,'2016-03-21'),
(95,2,1,1,'2016-03-21'),
(95,3,11,0,'2016-03-21'),
(95,4,3,0,'2016-03-21'),
(95,5,10,0,'2016-03-21'),
(95,6,1,1,'2016-03-21'),
(95,7,1,1,'2016-03-21'),
(95,8,4,1,'2016-03-21'),
(95,9,12,0,'2016-03-21'),
(95,10,16,0,'2016-03-21'),
(95,11,13,0,'2016-03-21'),
(95,12,9,0,'2016-03-21'),
(95,13,9,0,'2016-03-21'),
(95,14,10,0,'2016-03-21'),
(95,15,12,0,'2016-03-21'),
(95,16,5,1,'2016-03-21'),
(95,17,4,1,'2016-03-21'),
(95,18,1,1,'2016-03-21'),
(95,19,1,1,'2016-03-21'),
(95,20,0,0,'2016-03-21'),
(95,21,7,0,'2016-03-21'),
(95,22,4,1,'2016-03-21'),
(95,23,3,1,'2016-03-21'),
(95,24,1,1,'2016-03-21'),
(95,25,1,1,'2016-03-21'),
(95,26,4,0,'2016-03-21'),
(95,27,0,0,'2016-03-21'),
(95,28,2,1,'2016-03-21'),
(95,29,18,0,'2016-03-21'),
(95,30,0,0,'2016-03-21'),
(95,31,3,1,'2016-03-21'),
(95,32,16,0,'2016-03-21'),
(96,1,3,1,'2016-03-28'),
(96,2,10,0,'2016-03-28'),
(96,3,5,1,'2016-03-28'),
(96,4,3,1,'2016-03-28'),
(96,5,2,1,'2016-03-28'),
(96,6,8,0,'2016-03-28'),
(96,7,2,1,'2016-03-28'),
(96,8,19,0,'2016-03-28'),
(96,9,6,0,'2016-03-28'),
(96,10,4,1,'2016-03-28'),
(96,11,4,1,'2016-03-28'),
(96,12,1,1,'2016-03-28'),
(96,13,3,1,'2016-03-28'),
(96,14,9,0,'2016-03-28'),
(96,15,4,0,'2016-03-28'),
(96,16,12,0,'2016-03-28'),
(96,17,2,0,'2016-03-28'),
(96,18,15,0,'2016-03-28'),
(96,19,15,0,'2016-03-28'),
(96,20,2,0,'2016-03-28'),
(96,21,4,1,'2016-03-28'),
(96,22,4,1,'2016-03-28'),
(96,23,2,0,'2016-03-28'),
(96,24,1,1,'2016-03-28'),
(96,25,20,0,'2016-03-28'),
(96,26,4,1,'2016-03-28'),
(96,27,5,1,'2016-03-28'),
(96,28,12,0,'2016-03-28'),
(96,29,16,0,'2016-03-28'),
(96,30,3,1,'2016-03-28'),
(96,31,2,1,'2016-03-28'),
(96,32,11,0,'2016-03-28'),
(97,1,20,0,'2016-04-04'),
(97,2,0,0,'2016-04-04'),
(97,3,3,0,'2016-04-04'),
(97,4,18,0,'2016-04-04'),
(97,5,4,0,'2016-04-04'),
(97,6,3,1,'2016-04-04'),
(97,7,5,1,'2016-04-04'),
(97,8,5,1,'2016-04-04'),
(97,9,1,1,'2016-04-04'),
(97,10,1,1,'2016-04-04'),
(97,11,1,1,'2016-04-04'),
(97,12,18,0,'2016-04-04'),
(97,13,9,0,'2016-04-04'),
(97,14,5,0,'2016-04-04'),
(97,15,5,0,'2016-04-04'),
(97,16,3,1,'2016-04-04'),
(97,17,1,1,'2016-04-04'),
(97,18,4,1,'2016-04-04'),
(97,19,6,1,'2016-04-04'),
(97,20,15,0,'2016-04-04'),
(97,21,15,0,'2016-04-04'),
(97,22,15,0,'2016-04-04'),
(97,23,4,1,'2016-04-04'),
(97,24,3,0,'2016-04-04'),
(97,25,5,1,'2016-04-04'),
(97,26,3,1,'2016-04-04'),
(97,27,4,0,'2016-04-04'),
(97,28,4,1,'2016-04-04'),
(97,29,7,0,'2016-04-04'),
(97,30,7,0,'2016-04-04'),
(97,31,15,0,'2016-04-04'),
(97,32,20,0,'2016-04-04'),
(98,1,17,0,'2016-04-11'),
(98,2,2,1,'2016-04-11'),
(98,3,5,1,'2016-04-11'),
(98,4,3,1,'2016-04-11'),
(98,5,1,1,'2016-04-11'),
(98,6,3,1,'2016-04-11'),
(98,7,1,0,'2016-04-11'),
(98,8,3,1,'2016-04-11'),
(98,9,4,0,'2016-04-11'),
(98,10,1,0,'2016-04-11'),
(98,11,5,1,'2016-04-11'),
(98,12,5,1,'2016-04-11'),
(98,13,5,1,'2016-04-11'),
(98,14,3,1,'2016-04-11'),
(98,15,15,0,'2016-04-11'),
(98,16,5,0,'2016-04-11'),
(98,17,10,0,'2016-04-11'),
(98,18,3,0,'2016-04-11'),
(98,19,4,0,'2016-04-11'),
(98,20,17,0,'2016-04-11'),
(98,21,17,0,'2016-04-11'),
(98,22,1,1,'2016-04-11'),
(98,23,14,0,'2016-04-11'),
(98,24,1,0,'2016-04-11'),
(98,25,2,0,'2016-04-11'),
(98,26,18,0,'2016-04-11'),
(98,27,14,0,'2016-04-11'),
(98,28,1,1,'2016-04-11'),
(98,29,5,1,'2016-04-11'),
(98,30,17,0,'2016-04-11'),
(98,31,2,1,'2016-04-11'),
(98,32,18,0,'2016-04-11'),
(99,1,5,1,'2016-04-18'),
(99,2,5,1,'2016-04-18'),
(99,3,5,1,'2016-04-18'),
(99,4,5,1,'2016-04-18'),
(99,5,9,0,'2016-04-18'),
(99,6,7,0,'2016-04-18'),
(99,7,12,0,'2016-04-18'),
(99,8,5,1,'2016-04-18'),
(99,9,1,1,'2016-04-18'),
(99,10,2,1,'2016-04-18'),
(99,11,2,1,'2016-04-18'),
(99,12,10,0,'2016-04-18'),
(99,13,0,0,'2016-04-18'),
(99,14,18,0,'2016-04-18'),
(99,15,8,0,'2016-04-18'),
(99,16,19,0,'2016-04-18'),
(99,17,3,1,'2016-04-18'),
(99,18,4,1,'2016-04-18'),
(99,19,7,1,'2016-04-18'),
(99,20,3,1,'2016-04-18'),
(99,21,3,1,'2016-04-18'),
(99,22,9,0,'2016-04-18'),
(99,23,14,0,'2016-04-18'),
(99,24,4,1,'2016-04-18'),
(99,25,2,1,'2016-04-18'),
(99,26,1,1,'2016-04-18'),
(99,27,1,1,'2016-04-18'),
(99,28,4,1,'2016-04-18'),
(99,29,5,1,'2016-04-18'),
(99,30,18,0,'2016-04-18'),
(99,31,10,0,'2016-04-18'),
(99,32,5,1,'2016-04-18'),
(100,1,12,0,'2016-04-25'),
(100,2,6,0,'2016-04-25'),
(100,3,2,1,'2016-04-25'),
(100,4,18,0,'2016-04-25'),
(100,5,4,1,'2016-04-25'),
(100,6,1,1,'2016-04-25'),
(100,7,1,1,'2016-04-25'),
(100,8,1,1,'2016-04-25'),
(100,9,4,1,'2016-04-25'),
(100,10,3,0,'2016-04-25'),
(100,11,11,0,'2016-04-25'),
(100,12,5,1,'2016-04-25'),
(100,13,7,0,'2016-04-25'),
(100,14,3,1,'2016-04-25'),
(100,15,5,1,'2016-04-25'),
(100,16,8,0,'2016-04-25'),
(100,17,5,1,'2016-04-25'),
(100,18,11,0,'2016-04-25'),
(100,19,3,0,'2016-04-25'),
(100,20,3,1,'2016-04-25'),
(100,21,13,0,'2016-04-25'),
(100,22,17,0,'2016-04-25'),
(100,23,3,1,'2016-04-25'),
(100,24,3,1,'2016-04-25'),
(100,25,1,1,'2016-04-25'),
(100,26,0,0,'2016-04-25'),
(100,27,13,0,'2016-04-25'),
(100,28,20,0,'2016-04-25'),
(100,29,6,0,'2016-04-25'),
(100,30,1,1,'2016-04-25'),
(100,31,1,1,'2016-04-25'),
(100,32,11,0,'2016-04-25'),
(101,1,11,0,'2016-05-02'),
(101,2,12,0,'2016-05-02'),
(101,3,2,1,'2016-05-02'),
(101,4,1,1,'2016-05-02'),
(101,5,2,1,'2016-05-02'),
(101,6,5,0,'2016-05-02'),
(101,7,0,0,'2016-05-02'),
(101,8,1,0,'2016-05-02'),
(101,9,8,0,'2016-05-02'),
(101,10,3,1,'2016-05-02'),
(101,11,4,1,'2016-05-02'),
(101,12,18,0,'2016-05-02'),
(101,13,9,0,'2016-05-02'),
(101,14,14,0,'2016-05-02'),
(101,15,18,0,'2016-05-02'),
(101,16,5,1,'2016-05-02'),
(101,17,14,0,'2016-05-02'),
(101,18,4,1,'2016-05-02'),
(101,19,6,1,'2016-05-02'),
(101,20,3,0,'2016-05-02'),
(101,21,3,1,'2016-05-02'),
(101,22,20,0,'2016-05-02'),
(101,23,15,0,'2016-05-02'),
(101,24,1,1,'2016-05-02'),
(101,25,5,1,'2016-05-02'),
(101,26,2,1,'2016-05-02'),
(101,27,3,1,'2016-05-02'),
(101,28,17,0,'2016-05-02'),
(101,29,17,0,'2016-05-02'),
(101,30,4,0,'2016-05-02'),
(101,31,20,0,'2016-05-02'),
(101,32,5,1,'2016-05-02'),
(102,1,5,1,'2016-05-09'),
(102,2,10,0,'2016-05-09'),
(102,3,1,1,'2016-05-09'),
(102,4,4,1,'2016-05-09'),
(102,5,5,1,'2016-05-09'),
(102,6,19,0,'2016-05-09'),
(102,7,4,1,'2016-05-09'),
(102,8,2,0,'2016-05-09'),
(102,9,20,0,'2016-05-09'),
(102,10,4,1,'2016-05-09'),
(102,11,15,0,'2016-05-09'),
(102,12,4,1,'2016-05-09'),
(102,13,5,1,'2016-05-09'),
(102,14,5,1,'2016-05-09'),
(102,15,5,1,'2016-05-09'),
(102,16,6,0,'2016-05-09'),
(102,17,12,0,'2016-05-09'),
(102,18,9,0,'2016-05-09'),
(102,19,6,0,'2016-05-09'),
(102,20,3,1,'2016-05-09'),
(102,21,3,1,'2016-05-09'),
(102,22,5,1,'2016-05-09'),
(102,23,7,0,'2016-05-09'),
(102,24,6,0,'2016-05-09'),
(102,25,4,1,'2016-05-09'),
(102,26,7,0,'2016-05-09'),
(102,27,3,1,'2016-05-09'),
(102,28,10,0,'2016-05-09'),
(102,29,5,1,'2016-05-09'),
(102,30,3,1,'2016-05-09'),
(102,31,20,0,'2016-05-09'),
(102,32,11,0,'2016-05-09'),
(103,1,5,1,'2016-05-16'),
(103,2,16,0,'2016-05-16'),
(103,3,7,0,'2016-05-16'),
(103,4,3,1,'2016-05-16'),
(103,5,9,0,'2016-05-16'),
(103,6,11,0,'2016-05-16'),
(103,7,4,0,'2016-05-16'),
(103,8,18,0,'2016-05-16'),
(103,9,1,1,'2016-05-16'),
(103,10,5,1,'2016-05-16'),
(103,11,5,0,'2016-05-16'),
(103,12,9,0,'2016-05-16'),
(103,13,2,1,'2016-05-16'),
(103,14,12,0,'2016-05-16'),
(103,15,17,0,'2016-05-16'),
(103,16,4,1,'2016-05-16'),
(103,17,1,1,'2016-05-16'),
(103,18,18,0,'2016-05-16'),
(103,19,12,1,'2016-05-16'),
(103,20,5,1,'2016-05-16'),
(103,21,6,0,'2016-05-16'),
(103,22,14,0,'2016-05-16'),
(103,23,20,0,'2016-05-16'),
(103,24,3,1,'2016-05-16'),
(103,25,2,1,'2016-05-16'),
(103,26,4,1,'2016-05-16'),
(103,27,5,1,'2016-05-16'),
(103,28,4,0,'2016-05-16'),
(103,29,5,0,'2016-05-16'),
(103,30,17,0,'2016-05-16'),
(103,31,17,0,'2016-05-16'),
(103,32,1,1,'2016-05-16'),
(104,1,4,1,'2016-05-23'),
(104,2,16,0,'2016-05-23'),
(104,3,3,1,'2016-05-23'),
(104,4,4,1,'2016-05-23'),
(104,5,4,1,'2016-05-23'),
(104,6,4,1,'2016-05-23'),
(104,7,14,0,'2016-05-23'),
(104,8,0,0,'2016-05-23'),
(104,9,13,0,'2016-05-23'),
(104,10,15,0,'2016-05-23'),
(104,11,1,1,'2016-05-23'),
(104,12,5,1,'2016-05-23'),
(104,13,4,1,'2016-05-23'),
(104,14,9,0,'2016-05-23'),
(104,15,0,0,'2016-05-23'),
(104,16,8,0,'2016-05-23'),
(104,17,0,0,'2016-05-23'),
(104,18,4,1,'2016-05-23'),
(104,19,7,0,'2016-05-23'),
(104,20,3,0,'2016-05-23'),
(104,21,2,1,'2016-05-23'),
(104,22,9,0,'2016-05-23'),
(104,23,12,0,'2016-05-23'),
(104,24,5,1,'2016-05-23'),
(104,25,8,0,'2016-05-23'),
(104,26,12,0,'2016-05-23'),
(104,27,1,1,'2016-05-23'),
(104,28,9,0,'2016-05-23'),
(104,29,1,0,'2016-05-23'),
(104,30,5,1,'2016-05-23'),
(104,31,18,0,'2016-05-23'),
(104,32,12,0,'2016-05-23'),
(105,1,13,0,'2016-05-30'),
(105,2,17,0,'2016-05-30'),
(105,3,4,1,'2016-05-30'),
(105,4,1,1,'2016-05-30'),
(105,5,3,1,'2016-05-30'),
(105,6,19,0,'2016-05-30'),
(105,7,19,0,'2016-05-30'),
(105,8,18,0,'2016-05-30'),
(105,9,19,0,'2016-05-30'),
(105,10,5,1,'2016-05-30'),
(105,11,20,0,'2016-05-30'),
(105,12,4,1,'2016-05-30'),
